1000,Steps,Activity,Daily,sum of steps (including the manually added values),count,LONG,checked,checked,checked,checked,checked,checked,,checked,,checked,checked,checked,checked,checked,checked,,,checked,checked
1000,Steps,Activity,Epoch,sum of steps (in this timeframe),count,DOUBLE,checked,checked,checked,checked,checked,checked,,checked,,checked,,,,checked,checked,,,checked,checked
1001,CoveredDistance,"Activity, Workouts",Daily,covered distance (including the manually added values) in meters,meters,DOUBLE,checked,checked,checked,checked,,checked,checked,checked,,,,checked,checked,checked,checked,,,checked,checked
1001,CoveredDistance,"Activity, Workouts",Epoch,covered distance in meters (in this timeframe),meters,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,checked,,,checked,checked,,checked,,checked
1002,FloorsClimbed,Activity,Daily,number of staircase floors climbed (including the manually added values),count,LONG,checked,checked,,checked,,checked,checked,,,,,,,,,,checked,,checked
1002,FloorsClimbed,Activity,Epoch,number of staircase floors climbed (in this timeframe),count,LONG,checked,checked,checked,checked,,checked,checked,,,checked,,,,,,,,,checked
1003,ElevationGain,Activity,Daily,elevation gain (including the manually added values) in meters,meters,DOUBLE,checked,checked,,checked,,checked,checked,,,,,,,,,,,,checked
1003,ElevationGain,Activity,Epoch,elevation gain in meters (in this timeframe),meters,DOUBLE,checked,checked,checked,,,checked,checked,,,checked,,,,,,,checked,,checked
1010,BurnedCalories,Activity,Daily,estimation of kilo calories burned per day (including the manually added values),kcal,LONG,checked,checked,checked,checked,,checked,,checked,,,checked,checked,checked,checked,checked,,checked,,checked
1010,BurnedCalories,Activity,Epoch,"estimation of burned kilo calories (in this timeframe), comprising basic and activity induced calories consumption",kcal,DOUBLE,,,,checked,,checked,checked,checked,,checked,,,,,checked,,,,checked
1011,ActiveBurnedCalories,"Activity, Workouts",Daily,estimation of additional kilo calories (including the manually added values) burned during activities,kcal,LONG,checked,checked,checked,checked,checked,,,,,checked,checked,,checked,checked,,,,checked,checked
1011,ActiveBurnedCalories,"Activity, Workouts",Epoch,"the part of burned kilo calories, that is induced by activity (in this timeframe) - in contrast to basic calory consumption",kcal,DOUBLE,checked,checked,checked,checked,checked,checked,,,,,checked,,,checked,checked,,checked,checked,checked
1016,RestingMetabolicRate,Body Composition & Measurements,Epoch,energy the body needs to function while at rest in calories,calories,LONG,,,,,,,,,,,,,checked,checked,,,,,checked
1090,StepsManual,Activity,Daily,Calculated daily sum of steps manually added via data source application,count,LONG,checked,checked,checked,checked,checked,checked,checked,checked,,checked,checked,checked,checked,checked,checked,,,checked,checked
1100,ActivityDuration,Activity,Daily,"overall sum of active minutes (all recorded activitites other than sleep, rest, charge, doffed). This also includes the manually added values",minutes,LONG,checked,checked,checked,,,checked,,,,,,,,,,,,,
1101,ActivityLowBinary,Activity,Epoch,low Activity detected (in this timeframe),,BOOLEAN,checked,,checked,,,,,,,,checked,,,,,,,,
1101,ActivityLowDuration,Activity,Daily,sum of minutes (including the manually added values) spent with light activity,minutes,LONG,checked,checked,checked,checked,checked,checked,,checked,,,checked,,,,checked,,,,
1102,ActivityMidBinary,Activity,Epoch,medium Activity detected (in this timeframe),,BOOLEAN,checked,,checked,,,,,,,,checked,,,,,,,,
1102,ActivityMidDuration,Activity,Daily,sum of minutes (including the manually added values) spent with medium activity,minutes,LONG,checked,checked,checked,checked,checked,checked,,checked,,,checked,,,checked,checked,,,,
1103,ActivityHighBinary,Activity,Epoch,high Activity detected (in this timeframe),,BOOLEAN,checked,,checked,,,,,,,,checked,,,,,,,,
1103,ActivityHighDuration,Activity,Daily,sum of minutes (including the manually added values) spent with high activity,minutes,LONG,checked,checked,checked,checked,checked,checked,,checked,,,checked,,,checked,checked,,,,
1104,ActivitySedentaryBinary,Activity,Epoch,activity with very low HR zone (sedentary) detected (in this timeframe),,BOOLEAN,checked,checked,checked,,,,,,,,checked,,,,,,,,
1104,ActivitySedentaryDuration,Activity,Daily,sum of minutes (including the manually added values) spent sedentary,minutes,LONG,checked,,checked,,,,,,,,,,,,,,,,
1111,DoffedDuration,Activity,Daily,sum of minutes spent doffed,,LONG,,,checked,,,,,,,,,,,,,,,,
1111,DoffedBinary,Activity,Epoch,device not worn (in this timeframe),,BOOLEAN,,,checked,,,,,,,,,,,,,,,,
1112,SleepBinary,Sleep,Epoch,sleep detected (in this timeframe),,BOOLEAN,checked,checked,,checked,,checked,,,,,,,,,,,,,checked
1113,RestBinary,Activity,Epoch,rest detected (in this timeframe),,BOOLEAN,checked,checked,checked,,,,,checked,,,checked,,,,checked,,,,
1113,RestDuration,Activity,Daily,sum of minutes spent resting,minutes,LONG,checked,checked,checked,,,checked,,,,,checked,,,,,,,,
1114,ActiveBinary,Activity,Epoch,generic activity detected (in this timeframe),,BOOLEAN,checked,checked,checked,checked,,checked,checked,checked,,checked,,,,,checked,,checked,,
1114,ActiveDuration,Activity,Daily,sum of minutes (including the manually added minutes) spent in a generically active state,minutes,LONG,checked,checked,checked,checked,,checked,checked,checked,,checked,,,checked,checked,checked,,,checked,
1115,WalkBinary,Activity,Epoch,walk detected (in this timeframe),,BOOLEAN,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,checked,checked,,checked,,
1115,WalkDuration,Activity,Daily,sum of minutes (including the manually added minutes) spent walking,minutes,LONG,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,checked,checked,checked,,,,
1116,RunBinary,"Activity, Workouts",Epoch,run detected (in this timeframe),,BOOLEAN,checked,checked,checked,checked,,checked,checked,checked,,checked,,,,checked,checked,,checked,,
1116,RunDuration,"Activity, Workouts",Daily,sum of minutes (including the manually added minutes) spent running,minutes,LONG,checked,checked,checked,checked,,checked,checked,checked,,checked,,,,checked,checked,,,,
1117,BikeBinary,"Activity, Workouts",Epoch,biking detected (in this timeframe),,BOOLEAN,checked,checked,checked,checked,,checked,checked,checked,,checked,,,,,checked,,checked,,
1117,BikeDuration,"Activity, Workouts",Daily,sum of minutes (including the manually added minutes) spent biking,minutes,LONG,checked,checked,checked,checked,,checked,checked,checked,,checked,,,,,checked,,,,
1119,SittingBinary,Activity,Epoch,sitting detected (in this timeframe),,BOOLEAN,,,,,,,,,,,,,,,,,,,
1120,LeisureBinary,Activity,Epoch,leisure activity detected (in this timeframe),,BOOLEAN,,,,,,,,,,,,,,,,,,,
1200,ActivityType,"Activity, Workouts",Epoch,ID of the broad activity category,,LONG,checked,checked,checked,checked,,checked,checked,checked,,checked,checked,,,checked,checked,,checked,,checked
1201,ActivityTypeDetail1,"Activity, Workouts",Epoch,ID of the specific activity category,,LONG,checked,checked,checked,checked,,checked,checked,checked,,checked,,,,checked,checked,,checked,,checked
1202,ActivityTypeDetail2,"Activity, Workouts",Epoch,ID of the very specific activity category,,LONG,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,checked,checked,,checked,,checked
1250,ActivityLap,Workouts,Epoch,Detected activity lap,,BOOLEAN,,checked,,,,,checked,,,,,,,,,,,,
1260,Cadence,Workouts,Epoch,The activity's average cadence,,DOUBLE,,checked,checked,,,,checked,,,checked,,,,,,,,,checked
1261,Speed,Workouts,Epoch,"The activity's average speed, in meters per second",meters per second,DOUBLE,,checked,checked,checked,,,checked,,,checked,,,,,,,,,checked
1262,MaxSpeed,Workouts,Epoch,"The activity's max speed, in meters per second",meters per second,DOUBLE,,,,,,,,,,checked,,,,,,,,,
1263,Pace,Workouts,Epoch,"The activity's average pace, in minutes per kilometer",minutes per kilometer,DOUBLE,,checked,,,,,,,,checked,,,,,,,,,
1264,MaxPace,Workouts,Epoch,"The activity's max pace, in minutes per kilometer",minutes per kilometer,DOUBLE,,,,,,,,,,,,,,,,,,,
1265,PowerInWatts,Workouts,Epoch,Watts produced during training,watts,DOUBLE,,checked,checked,checked,,,checked,,,,,,,,,,,,checked
1266,StrideLength,"Workouts, Movement Analysis",Epoch,Average length of the user’s step in cm,centimeters,LONG,,,,checked,,,,,,,,,,,,,,,
1267,GroundContactTime,"Workouts, Movement Analysis",Epoch,Amount of time the runner’s foot is in contact with the ground while running in ms,milliseconds,LONG,,,,checked,,,,,,,,,,,,,,,
1268,VerticalOscillation,"Workouts, Movement Analysis",Epoch,Vertical range of motion of the pelvis during a single running stride in cm,centimeters,DOUBLE,,,,checked,,,,,,,,,,,,,,,
1270,DetailedCadence,Workouts,Epoch,The detailed activity's average cadence,,DOUBLE,,checked,,,,,checked,,,,,,,,,,,,
1271,DetailedSpeed,Workouts,Epoch,"The detailed activity's average speed, in meters per second",meters per second,DOUBLE,,checked,,,,,checked,,,,,,,,,,,,
1272,DetailedMaxSpeed,Workouts,Epoch,"The detailed activity's max speed, in meters per second",meters per second,DOUBLE,,,,,,,checked,,,,,,,,,,,,
1273,DetailedPace,Workouts,Epoch,"The detailed activity's average pace, in minutes per kilometer",minutes per kilometer,DOUBLE,,,,,,,,,,,,,,,,,,,
1274,DetailedMaxPace,Workouts,Epoch,"The detailed activity's max pace, in minutes per kilometer",minutes per kilometer,DOUBLE,,,,,,,,,,,,,,,,,,,
1275,DetailedPowerInWatts,Workouts,Epoch,Detailed Watts produced during training,watts,DOUBLE,,,,,,,checked,,,,,,,,,,,,
1280,WalkingAssymetry,Movement Analysis,Epoch,Percentage of steps in which one foot moves at a different speed than the other,percent,DOUBLE,,,,checked,,,,,,,,,,,,,,,
1281,DoubleSupportTime,Movement Analysis,Epoch,Percentage of time during a walk when both feet are on the ground,percent,DOUBLE,,,,checked,,,,,,,,,,,,,,,
1282,SixMinuteWalkingTestDistance,Movement Analysis,Epoch,Distance a user can walk during a six-minute walk test in meters,meters,DOUBLE,,,,checked,,,,,,,,,,,,,,,
1283,SwimmingStrokeCount,Workouts,Epoch,The number of strokes performed while swimming,count,LONG,,,,checked,,,,,,,,,,,,,,,
1401,Latitude,Location & GPS,Daily,dominant latitude geo location in this day,,DOUBLE,,,,,,,,,,,,,,,checked,,,,
1401,Latitude,Location & GPS,Epoch,detected latitude geo location (in this timeframe),,DOUBLE,,,,,,,checked,,,checked,,,,,checked,,,,
1402,Longitude,Location & GPS,Epoch,detected longitude geo location (in this timeframe),,DOUBLE,,,,,,,checked,,,checked,,,,,checked,,,,
1402,Longitude,Location & GPS,Daily,dominant longitude geo location in this day,,DOUBLE,,,,,,,,,,,,,,,checked,,,,
1715,CoveredDistanceWalk,Activity,Epoch,covered distance from recorded walking activity in meters,meters,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,checked,checked,,checked,,
1715,CoveredDistanceWalk,Activity,Daily,sum of covered distance (including the manually added distance) from recorded walking activity in meters,meters,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,,,,,,
1716,CoveredDistanceRun,"Activity, Workouts",Epoch,covered distance from recorded running activity in meters,meters,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,checked,checked,,checked,,
1716,CoveredDistanceRun,"Activity, Workouts",Daily,sum of covered distance (including the manually added distance) from recorded running activity in meters,meters,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,,,,,,
1717,CoveredDistanceBike,"Activity, Workouts",Daily,sum of covered distance (including the manually added distance) from recorded biking/cycling activity in meters,meters,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,,,,,,
1717,CoveredDistanceBike,"Activity, Workouts",Epoch,covered distance from recorded biking/cycling activity in meters,meters,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,checked,checked,,checked,,
1725,CoveredDistanceWalkManual,Activity,Daily,sum of covered distance from manually added walking activity in meters,meters,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,,,,,,
1725,CoveredDistanceWalkManual,Activity,Epoch,covered distance from manually added walking activity in meters,meters,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,,,,,,
1726,CoveredDistanceRunManual,"Activity, Workouts",Epoch,covered distance from manually added running activity in meters,meters,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,,,,,,
1726,CoveredDistanceRunManual,"Activity, Workouts",Daily,sum of covered distance from manually added running activity in meters,meters,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,,,,,,
1727,CoveredDistanceBikeManual,"Activity, Workouts",Daily,sum of covered distance from manually added biking/cycling activity in meters,meters,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,,,,,,
1727,CoveredDistanceBikeManual,"Activity, Workouts",Epoch,covered distance from manually added biking/cycling activity in meters,meters,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,,,,,,
1814,ActiveDurationManual,Activity,Daily,sum of manually added active state minutes,minutes,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,,,,,,,,
1815,WalkDurationManual,Activity,Daily,sum of manually added walking minutes,minutes,DOUBLE,checked,checked,checked,checked,checked,,checked,checked,,checked,,,,,,,,,
1816,RunDurationManual,"Activity, Workouts",Daily,sum of manually added running minutes,minutes,DOUBLE,checked,checked,checked,checked,checked,,checked,checked,,checked,,,,,,,,,
1817,BikeDurationManual,"Activity, Workouts",Daily,sum of manually added biking minutes,minutes,DOUBLE,checked,checked,checked,checked,checked,,checked,checked,,checked,,,,,,,,,
1824,ActiveBikeDuration,"Activity, Workouts",Epoch,Active minutes during generic (non-walk/run/bike) activity (in this timeframe),,DOUBLE,,,,checked,checked,,,,,,,,,,checked,,,,
1825,ActiveWalkDuration,Activity,Epoch,Active minutes during walk activity (in this timeframe),,DOUBLE,,,,checked,checked,,,,,,,,,,checked,,,,
1826,ActiveRunDuration,"Activity, Workouts",Epoch,Active minutes during run activity (in this timeframe),minutes,DOUBLE,,,,checked,checked,,,,,,,,,,checked,,,,
1827,ActiveBikeDuration,"Activity, Workouts",Epoch,Active minutes during bike activity (in this timeframe),minutes,DOUBLE,,,,checked,checked,,,,,,,,,,checked,,,,
2000,SleepStateBinary,Sleep,Epoch,sleep detected (in this timeframe),,BOOLEAN,checked,checked,checked,checked,checked,checked,,checked,,,checked,,,checked,checked,,,,checked
2000,SleepDuration,Sleep,Daily,overall sleep duration without wake times in minutes - excluding naps,minutes,LONG,checked,checked,checked,checked,,checked,,checked,,,checked,checked,checked,checked,,,checked,checked,
2001,SleepInBedBinary,Sleep,Epoch,sleep with wake times detected (in this timeframe),,BOOLEAN,checked,checked,,checked,checked,checked,,,,,checked,,,checked,checked,,checked,,checked
2001,SleepInBedDuration,Sleep,Daily,overall sleep duration with wake times during the night in minutes,minutes,LONG,checked,checked,,checked,,checked,,,,,checked,checked,checked,checked,,,checked,,
2002,SleepREMBinary,Sleep,Epoch,REM sleep detected (in this timeframe),,BOOLEAN,checked,checked,checked,checked,checked,checked,checked,checked,,checked,checked,checked,checked,checked,checked,,checked,checked,checked
2002,SleepREMDuration,Sleep,Daily,overall time spent in REM sleep minutes during the night,minutes,LONG,checked,checked,checked,,,checked,,checked,,,checked,,,checked,,,checked,,
2003,SleepDeepBinary,Sleep,Epoch,deep sleep detected (in this timeframe),,BOOLEAN,checked,checked,checked,checked,checked,checked,,checked,,,checked,,,checked,checked,,,,checked
2003,SleepDeepDuration,Sleep,Daily,overall time spent in deep sleep in minutes,minutes,LONG,checked,checked,checked,,,checked,,checked,,,checked,checked,,checked,,,checked,checked,
2005,SleepLightBinary,Sleep,Epoch,light sleep detected (in this timeframe),,BOOLEAN,checked,checked,checked,checked,checked,checked,,checked,,,checked,,,checked,checked,,,,checked
2005,SleepLightDuration,Sleep,Daily,overall time spent in light sleep in minutes,minutes,LONG,checked,checked,checked,,,checked,,checked,,,checked,,checked,checked,,,checked,checked,
2006,SleepAwakeBinary,Sleep,Epoch,sleep interruption detected (in this timeframe),,BOOLEAN,checked,checked,checked,checked,checked,checked,checked,checked,,checked,checked,checked,checked,checked,checked,,checked,,checked
2006,SleepAwakeDuration,Sleep,Daily,overall time awake during sleep periods in minutes,minutes,LONG,checked,checked,checked,checked,,checked,,checked,,,checked,,checked,checked,,,checked,,
2007,SleepLatencyBinary,Sleep,Epoch,sleep onset phase detected (in this timeframe),,BOOLEAN,,,,,,,,,,,checked,,,,,,,,
2007,SleepLatency,Sleep,Daily,"duration from bedtime (light out), to the onset of sleep in minutes",minutes,LONG,checked,,,,,checked,,,,,checked,,,checked,,,,,
2008,SleepAwakeAfterWakeUpBinary,Sleep,Epoch,minutes spent in bed after waking up (in this timeframe),,BOOLEAN,,,,,,,,,,,checked,,,,,,,,
2008,SleepAwakeAfterWakeup,Sleep,Daily,sum of minutes spent in bed after waking up,minutes,LONG,checked,,,,,checked,,,,,checked,,,,,,,,
2100,SleepStartTime,Sleep,Daily,time of the first sleep onset,,DATE,checked,checked,checked,checked,,checked,,,,,checked,checked,,checked,,,,,
2101,SleepEndTime,Sleep,Daily,time of the last wake-up,,DATE,checked,checked,checked,checked,,checked,,,,,checked,checked,,checked,,,,,
2102,SleepInterruptions,Sleep,Daily,sleep interruptions detected during the night,,Binary,checked,,,,,checked,,,,,checked,checked,,checked,,,checked,,
2102,SleepInterruptions,Sleep,Daily,number of sleep interruptions during the night,count,LONG,checked,,,,,checked,,,,,checked,checked,,checked,,,checked,,
2200,SleepEfficiency,Sleep,Daily,percentage of time spent asleep while in bed (the amount of minutes spent asleep divided by the total minutes of time in bed),,LONG,checked,checked,checked,checked,,checked,,,,,checked,checked,,checked,,,checked,,
2201,SleepQuality,Sleep,Daily,"sleep quality index scaling from 0 to 100, where the values above 77 signify good sleep quality, while those below 77 signify poor sleep quality.",,LONG,checked,checked,,checked,,checked,,,,,,,,checked,,,,,
2210,SleepIntensity,Sleep,Epoch,sleep intensity (in this timeframe),,DOUBLE,checked,checked,,,,checked,,,,,,,,,,,,,
2210,SleepIntensity,Sleep,Daily,average sleep intensity,,DOUBLE,checked,checked,checked,,,checked,,,,,,checked,,checked,,,,,
2220,SleepRegularity,Sleep,Daily,"Established Indicator describing the likelihood that any two time-points 24 hours apart
were the same sleep/wake state, across all days.",,LONG,checked,checked,checked,checked,,checked,,,,,,,,,,,,,
3000,HeartRate,Heart Rate,Epoch,heart rate detected (in this timeframe),bpm,LONG,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,checked
3000,HeartRate,Heart Rate,Daily,average heart rate,bpm,LONG,,,,checked,,checked,,checked,,,,,,checked,checked,,checked,checked,checked
3001,HeartRateResting,Heart Rate,Daily,average resting heart rate,bpm,LONG,checked,checked,,checked,,,,,,,,,,,,,checked,,checked
3001,HeartRateResting,Heart Rate,Epoch,resting heart rate detected (in this timeframe),bpm,LONG,,,,,,,,,,,checked,,,,,,,,checked
3002,HeartRateSleep,"Heart Rate, Sleep",Daily,average nightly heart rate,bpm,LONG,,checked,checked,,,,,,,,checked,,,,,,,,
3008,PulseWaveVelocity,Cardiovascular Health,Epoch,PulseWave Velocity detected (in this timeframe),,DOUBLE,,,,,,checked,,,,,,,,,,,,,
3009,SPO2,Respiratory & Breathing,Epoch,SPO2 detected (in this timeframe),percent,DOUBLE,,checked,,checked,,checked,,,checked,,,,checked,checked,,,checked,,checked
3020,HeartRateSleepLowest,Heart Rate,Daily,The lowest heart rate of the main sleep cycle,bpm,LONG,,,,,,checked,,,,,checked,,,,,,,,
3028,HeartPoint,Heart Rate,Daily,average Google Fit heart point,count,LONG,,,,,,,,,,,,,,,checked,,,,
3028,HeartPoint,Heart Rate,Epoch,Google Fit heart point from activities that get the heart pumping harder (detected in this timeframe),count,LONG,,,,,,,,,,,,,,,checked,,,,
3029,InterbeatIntervals,Advanced Cardiac Analysis,Epoch,Comma-seperated array of RR-intervals,milliseconds,STRING,,,checked,checked,,,,,,,,,,,,,,,
3030,VO2max,"Cardiovascular Health, Workouts",Epoch,maximum cardiovadcular oxygen intake in mol per minute and kilogram of body weight,mol per minute and kilogram of body weight,DOUBLE,,,,checked,,,,,,,,,,,,,,,checked
3030,VO2max,"Cardiovascular Health, Workouts",Daily,maximum cardiovascular oxygen intake in mol per minute and kilogram of body weight,mol per minute and kilogram of body weight,DOUBLE,,checked,checked,,,,,,,,,,,,,,,,
3090,HeartRateZoneLightDuration,Heart Rate,Daily,Duration in minute that the heart rate is in the light zone,minutes,LONG,,,,,,checked,,,,,,,,,,,,,
3091,HeartRateZoneModerateDuration,Heart Rate,Daily,Duration in minute that the heart rate is in the moderate zone,minutes,LONG,,,,,,checked,,,,,,,,,,,,,
3092,HeartRateZoneIntenseDuration,Heart Rate,Daily,Duration in minute that the heart rate is in the intense zone,minutes,LONG,,,,,,checked,,,,,,,,,,,,,
3093,HeartRateZoneMaximalDuration,Heart Rate,Daily,Duration in minute that the heart rate is in the maximal zone,minutes,LONG,,,,,,checked,,,,,,,,,,,,,
3100,Rmssd,Stress & HRV,Epoch,RMSSD detected (in this timeframe),milliseconds,DOUBLE,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,,checked,,checked,checked,checked
3100,Rmssd,Stress & HRV,Daily,Average daily RMSSD (indicator of heart rate variability),milliseconds,DOUBLE,,,,,,,,,,,checked,,,,,,,,
3106,RmssdSleep,"Stress & HRV, Sleep",Daily,Average daily RMSSD (indicator of heart rate variability) for main sleep period,milliseconds,DOUBLE,,checked,,,,,,,,,,,,,,,,,
3107,RmssdSleepHighest,"Stress & HRV, Sleep",Daily,Highest daily RMSSD (indicator of heart rate variability) for main sleep period,milliseconds,DOUBLE,,checked,,,,,,,,,,,,,,,,,
3112,SDNN,Stress & HRV,Epoch,Standard deviation of the IBI intervals measured in ms,milliseconds,DOUBLE,,,,checked,,checked,,,,,,,,,,,,,
3112,SDNN,Stress & HRV,Daily,Standard deviation of the IBI intervals measured in ms,milliseconds,DOUBLE,,,,,,,,,,,,,,,,,,,
3113,SDRR,Stress & HRV,Epoch,"Standard deviation in time between heartbeats, also known as ""RR interval"", measured in ms",milliseconds,DOUBLE,,checked,,,,,,,,,,,,,,,,,
3113,SDRR,Stress & HRV,Daily,"Standard deviation in time between heartbeats, also known as ""RR interval"", measured in ms",milliseconds,DOUBLE,,,,,,,,,,,,,,,,,,,
3114,HRVHighFrequencyPower,Stress & HRV,Epoch,Power in interbeat interval fluctuations within the high frequency band (0.15 Hz - 0.4 Hz) in miliseconds squared,,DOUBLE,checked,,,,,,,,,,,,,,,,,,
3115,HRVLowFrequencyPower,Stress & HRV,Epoch,Power in interbeat interval fluctuations within the low frequency band (0.04 Hz - 0.15 Hz) in miliseconds squared,,DOUBLE,checked,,,,,,,,,,,,,,,,,,
3120,AtrialFibrillationDetection,Advanced Cardiac Analysis,Daily,atrial fibrillation detected on this day,,BOOLEAN,,,,,,,,,,,,,,,,,,,
3120,AtrialFibrillationDetection,Advanced Cardiac Analysis,Epoch,atrial fibrillation detected in this timeframe,,BOOLEAN,,,,checked,,checked,,,,,,,checked,,,,,,
3121,ArrhythmiaDetection,Advanced Cardiac Analysis,Epoch,irregular heartbeat detected in this timeframe,,BOOLEAN,,,,checked,,,,,,,,checked,,,,,,,
3121,ArrhythmiaDetection,Advanced Cardiac Analysis,Daily,irregular heartbeat detected on this day,,BOOLEAN,,,,,,,,,,,,,,,,,,,
3300,BloodPressureDiastolic,Cardiovascular Health,Epoch,diastolic blood pressure in mmHg,mmHg,LONG,,,,checked,checked,checked,,,checked,,,checked,checked,checked,,,,,checked
3300,BloodPressureDiastolic,Cardiovascular Health,Daily,diastolic blood pressure in mmHg,mmHg,LONG,,,,,,checked,,,checked,,,,,checked,,,,,
3301,BloodPressureSystolic,Cardiovascular Health,Epoch,systolic blood pressure in mmHg,mmHg,LONG,,,,checked,checked,checked,,,checked,,,checked,checked,checked,,,,,checked
