1000,Steps,Activity,Daily,sum of steps (including the manually added values),count,LONG,checked,checked,checked,checked,checked,checked,,checked,,checked,checked,checked,checked,checked,checked,,,checked,checked
3301,BloodPressureSystolic,Cardiovascular Health,Daily,systolic blood pressure in mmHg,mmHg,LONG,,,,,,checked,,,checked,,,,,checked,,,,,
3302,BloodGlucose,Blood Glucose,Daily,blood glucose content in mmol/L,mmol/L,DOUBLE,,,,,,,,,,,,,,checked,,,,,
3302,BloodGlucose,Blood Glucose,Epoch,blood glucose content in mmol/L,mmol/L,DOUBLE,,,,checked,checked,,,,,,,checked,checked,,,checked,,,checked
3303,HbA1c,Blood Glucose,Epoch,glycated hemoglobin HbA1c in percent,,DOUBLE,,,,,checked,,,,,,,,checked,,,,,,
3303,HbA1c,Blood Glucose,Daily,average glycated hemoglobin HbA1c in percent,,DOUBLE,,,,,,,,,,,,,,,,,,,
3304,MeanArterialPressure,Cardiovascular Health,Epoch,average blood pressure in an individual during a single cardiac cycle in mmHg,mmHg,LONG,,,,,,,,,,,,,checked,,,,,,
3305,EstimatedBloodGlucose,Blood Glucose,Epoch,Estimated blood glucose content in mmol/L,mmol/L,DOUBLE,,,,,,,,,,,,,,,,checked,,,
4000,RespirationRate,Respiratory & Breathing,Epoch,respiration rate (in this timeframe),count,LONG,,checked,,checked,,,,,,,,,,,,,,,checked
4000,RespirationRate,Respiratory & Breathing,Daily,average respiration rate,count,LONG,,,,checked,,,,,,,,,,,,,,,
4001,RespirationRateResting,Respiratory & Breathing,Daily,average resting respiration rate,count,LONG,,,,,,,,,,,,,,,,,,,
4002,RespirationRateSleep,"Respiratory & Breathing, Sleep",Daily,average nightly respiration rate,count,LONG,,,checked,,,checked,,,,,checked,,,,,,checked,,
4100,Breathing,Respiratory & Breathing,Daily,"Breathing Disturbances Intensity (range of 0-30 indicates low disturbances intensity, range of 30-60 indicates mid disturbances intensity, while range of 60+ indicates mid disturbances intensity)",,LONG,,,,,,,,,,,,,,,,,,,
4101,SnoringBinary,"Respiratory & Breathing, Sleep",Daily,sleep interruptions detected during the night,,Binary,,,,,,checked,,,,,,,,,,,,,
5010,AlcoholConsumption,Self-Reported Wellness,Daily,Metabolic stress during sleep detected,,LONG,checked,checked,,,,checked,,,,,,,,,,,,,
5020,Weight,Body Composition & Measurements,Epoch,weight in kilogram,kilogram,DOUBLE,checked,checked,,checked,,checked,,checked,checked,,,checked,checked,checked,checked,,,,checked
5020,Weight,Body Composition & Measurements,Daily,weight in kilogram,kilogram,DOUBLE,checked,checked,checked,checked,,checked,,checked,,,,checked,,,checked,,checked,,checked
5021,MuscleMass,Body Composition & Measurements,Epoch,muscle mass in kilograms,kilograms,DOUBLE,,checked,,,,checked,,,,,,checked,checked,,,,,,
5022,BoneMass,Body Composition & Measurements,Epoch,bone mass in kilograms,kilograms,DOUBLE,,checked,,,,checked,,,,,,checked,checked,,,,,,checked
5023,FatFreeMass,Body Composition & Measurements,Epoch,fat free body mass in kilograms,kilograms,LONG,,,,checked,,checked,,,,,,,checked,,,,,,checked
5024,FatMass,Body Composition & Measurements,Epoch,mass of body fat in kilograms,kilograms,DOUBLE,,,,,checked,checked,,,,,,checked,checked,,,,,,
5025,FatRatio,Body Composition & Measurements,Daily,fat ratio to total body mass in percent,percent,LONG,checked,,,,,,,,,,,,,,checked,,,,
5025,FatRatio,Body Composition & Measurements,Epoch,fat ratio to total body mass in percent,percent,LONG,,checked,,checked,,checked,,,checked,,,,,,,,,,checked
5026,BMI,Body Composition & Measurements,Epoch,body mass index,,DOUBLE,,checked,,checked,,,,,checked,,,checked,checked,,,,,,
5026,BMI,Body Composition & Measurements,Daily,body mass index,,DOUBLE,checked,,,,,,,,,,,,,,,,,,
5027,WaistCircumference,Body Composition & Measurements,Daily,waist circumference in centimeters,centimeters,LONG,,,,,,,,,,,,,,,,,,,
5029,WaterMass,Body Composition & Measurements,Epoch,mass of body water in kilograms,kilograms,DOUBLE,,,,,,,,,,,,,checked,,,,,,checked
5030,Height,Body Composition & Measurements,Daily,height in centimeters,centimeters,LONG,,,checked,,,checked,,checked,checked,,,,,,checked,,checked,,checked
5030,Height,Body Composition & Measurements,Epoch,height in centimeters,centimeters,LONG,,,checked,checked,,checked,,checked,,,,,checked,checked,checked,,,,checked
5040,BodyTemperature,Body Composition & Measurements,Epoch,body temperature in degree celsius,degree celsius,DOUBLE,,,,checked,,checked,,,checked,,,,checked,checked,,,,,checked
5040,BodyTemperature,Body Composition & Measurements,Daily,body temperature in degree celsius,degree celsius,DOUBLE,,,,,,,,,,,,,,,,,,,
5041,SkinTemperature,Body Composition & Measurements,Daily,skin temperature in degree celsius,degree celsius,DOUBLE,,,,,,,,,,,,,,,,,,,
5041,SkinTemperature,Body Composition & Measurements,Epoch,skin temperature in degree celsius,degree celsius,DOUBLE,,,,checked,,checked,,,,,,,,checked,,,checked,,
5042,UndefinedTemperature,Body Composition & Measurements,Epoch,temperature at undefined location in degree celsius,degree celsius,DOUBLE,,,,,,checked,,,,,,,,,,,,,
5043,Hydration,Detailed Nutrition,Daily,hydration consumption level in mL,milliliter,DOUBLE,checked,,,,,,,,,,,,checked,,checked,,,,checked
5043,Hydration,Detailed Nutrition,Epoch,hydration consumption level in mL,milliliter,DOUBLE,,,,checked,checked,checked,,,,,,,,,,,,,checked
5044,FeverDetection,Self-Reported Wellness,Epoch,state of having fever in this minute,,BOOLEAN,,,,,,,,,,,,,,,,,,,
5050,EDA,Stress & HRV,Epoch,Electrodermal activity measures the conductance of the user’s skin,,DOUBLE,,,,checked,,,,,,,,,,,,,,,
5050,EDA,Stress & HRV,Daily,Electrodermal activity measures the conductance of the user’s skin,,DOUBLE,,,,,,,,,,,,,,,,,,,
5110,CycleLength,Women's Health,Daily,self-reported menstrual cycle length in days,days,LONG,,checked,,,,,,,,,,,,,,,,,
5110,CycleLength,Women's Health,Epoch,self-reported menstrual cycle length in days,days,LONG,,,,checked,,,,,,,,,,,,,,,
5111,MenstrualBleeding,Women's Health,Daily,self-reported menstrual bleeding intensity,,STRING,,,,,,,,,,,,,,,,,,,
5111,MenstrualBleeding,Women's Health,Epoch,self-reported menstrual bleeding intensity,,STRING,,,,checked,,,,,,,,,,,,,,,
5112,VaginalDischarge,Women's Health,Epoch,self-reported vaginal discharge consistency,,STRING,,,,checked,,,,,,,,,,,,,,,
5112,VaginalDischarge,Women's Health,Daily,self-reported vaginal discharge consistency,,STRING,,,,,,,,,,,,,,,,,,,
5115,Mood,Self-Reported Wellness,Daily,self-reported mood for this day,,STRING,,,,,,,,,,,,,,,,,,,
5115,Mood,Self-Reported Wellness,Epoch,self-reported mood,,STRING,,,,,,,,,,,checked,,,,,,,,
5116,SexualEvent,Self-Reported Wellness,Epoch,self-reported sexual event,,STRING,,,,checked,,,,,,,,,,,,,,,
5116,SexualEvent,Self-Reported Wellness,Daily,self-reported sexual event,,STRING,,,,,,,,,,,,,,,,,,,
5117,EnergyLevel,Self-Reported Wellness,Daily,self-reported energy level,,STRING,,,,,,,,,,,,,,,,,,,
5118,DrugEvent,Self-Reported Wellness,Daily,self-reported party event,,STRING,,,,,,,,,,,,,,,,,,,
5119,SocialEvent,Self-Reported Wellness,Daily,self-reported social event,,STRING,,,,,,,,,,,,,,,,,,,
5120,SicknessReport,Self-Reported Wellness,Daily,self-reported sickness,,STRING,,,,,,,,,,,,,,,,,,,
5120,SicknessReport,Self-Reported Wellness,Epoch,self-reported sickness,,STRING,,,,,,,,,,,,,,,,,,,
5121,MedicationReport,Self-Reported Wellness,Daily,self-reported medication intake,,STRING,,,,,,,,,,,,,,,,,,,
5122,ContraceptionEvent,Women's Health,Daily,self-reported contraception event,,STRING,,,,,,,,,,,,,,,,,,,
5123,PregnancyTest,Women's Health,Daily,self-reported pregnancy test result,,STRING,,,,,,,,,,,,,,,,,,,
5123,PregnancyTest,Women's Health,Epoch,self-reported pregnancy test result,,STRING,,,,checked,,,,,,,,,,,,,,,
5124,MotivationReport,Self-Reported Wellness,Daily,self-reported Motivation,,STRING,,,,,,,,,,,,,,,,,,,
5125,MentalStateReport,Self-Reported Wellness,Daily,self-reported mental state,,STRING,,,,,,,,,,,,,,,,,,,
5126,HotHunger,Self-Reported Wellness,Daily,self-reported hot hunger for a specific food,,STRING,,,,,,,,,,,,,,,,,,,
5127,SkinReport,Self-Reported Wellness,Daily,self-reported skin constitution,,STRING,,,,,,,,,,,,,,,,,,,
5128,HairReport,Self-Reported Wellness,Daily,self-reported hair,,STRING,,,,,,,,,,,,,,,,,,,
5129,DigestionReport,Self-Reported Wellness,Daily,self-reported digestion information,,STRING,,,,,,,,,,,,,,,,,,,
5130,CycleStartDate,Women's Health,Daily,self-reported menstrual cycle start date,,DATE,,checked,,,,,,,,,,,,,,,,,
5131,CycleEndDate,Women's Health,Daily,self-reported menstrual cycle end date,,DATE,,checked,,,,,,,,,,,,,,,,,
5132,CyclePhase,Women's Health,Daily,self-reported menstrual cycle phase,,STRING,,,,,,,,,,,,,,,,,,,
5133,PredictedFertility,Women's Health,Daily,predicted chance of fertility,,STRING,,,,,,,,,,,,,,,,,,,
6010,AverageStress,Stress & HRV,Daily,average stress during the day scaling from 0 to 100,,LONG,,checked,,,,,,,,,,,,,,,,,
6010,Stress,Stress & HRV,Epoch,stress measured during that period scaling from 0 to 100,,LONG,,checked,,,,,,,,,,,,,,,,,
6011,HighStressBinary,Stress & HRV,Epoch,high level of stress state detected (in this timeframe),,BOOLEAN,,checked,,,,,,,,,,,,,,,,,
6011,HighStressDuration,Stress & HRV,Daily,overall time spent in very stressed state in minutes,minutes,LONG,,checked,,,,,,,,,,,,,,,,,
6012,MediumStressBinary,Stress & HRV,Epoch,medium level of stress state detected (in this timeframe),,BOOLEAN,,checked,,,,,,,,,,,,,,,,,
6012,MediumStressDuration,Stress & HRV,Daily,overall time spent in medium stressed state in minutes,minutes,LONG,,checked,,,,,,,,,,,,,,,,,
6013,LowStressBinary,Stress & HRV,Epoch,low level of stress state detected (in this timeframe),,BOOLEAN,,checked,,,,,,,,,,,,,,,,,
6013,LowStressDuration,Stress & HRV,Daily,overall time spent in lowly stressed state in minutes,minutes,LONG,,checked,,,,,,,,,,,,,,,,,
7100,AudioExposureEvent,Audio & Hearing Health,Epoch,Events of audio exposure,,STRING,,,,checked,,,,,,,,,,,,,,,
7101,AmbientAudioExposure,Audio & Hearing Health,Epoch,Audio exposure to sounds in decibels from ambient environment,decibels,DOUBLE,,,,checked,,,,,,,,,,,,,,,
7102,HeadphoneAudioExposure,Audio & Hearing Health,Epoch,Audio exposure to sounds in decibels from headphones,grams,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8000,ConsumedCalories,Detailed Nutrition,Epoch,Consumed calories in kcal,kcal,LONG,,,,checked,,,,,,,,,,,,,,,
8000,ConsumedCalories,Detailed Nutrition,Daily,Consumed calories in kcal,kcal,LONG,checked,,,,checked,,,,,,,,,,checked,,,,
8001,ConsumedFat,Detailed Nutrition,Daily,nutritional intake of fat in g,grams,DOUBLE,checked,,,,checked,,,,,,,,,,checked,,,,
8001,ConsumedFat,Detailed Nutrition,Epoch,nutritional intake of fat in g,grams,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8002,ConsumedSaturatedFat,Detailed Nutrition,Daily,nutritional intake of saturated fat in g,grams,DOUBLE,,,,,checked,,,,,,,,,,checked,,,,
8002,ConsumedSaturatedFat,Detailed Nutrition,Epoch,nutritional intake of saturated fat in g,grams,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8003,ConsumedCarboHydrates,Detailed Nutrition,Epoch,nutritional intake of carbohydrates in g,grams,DOUBLE,,,,,,,,,,,,,,,,,,,
8003,ConsumedCarboHydrates,Detailed Nutrition,Daily,nutritional intake of carbohydrates in g,grams,DOUBLE,checked,,,,checked,,,,,,,,,,checked,,,,
8004,ConsumedSugar,Detailed Nutrition,Daily,nutritional intake of sugar in g,grams,DOUBLE,,,,,checked,,,,,,,,,,checked,,,,
8004,ConsumedSugar,Detailed Nutrition,Epoch,nutritional intake of sugar in g,grams,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8005,ConsumedProtein,Detailed Nutrition,Daily,nutritional intake of protein in g,grams,DOUBLE,checked,,,,,,,,,,,,,,checked,,,,
8005,ConsumedProtein,Detailed Nutrition,Epoch,nutritional intake of protein in g,grams,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8006,ConsumedSalt,Detailed Nutrition,Epoch,nutritional intake of salt in g,grams,DOUBLE,,,,,,,,,,,,,,,,,,,
8006,ConsumedSalt,Detailed Nutrition,Daily,nutritional intake of salt in g,grams,DOUBLE,,,,,,,,,,,,,,,,,,,
8007,ConsumedSugarAlcohols,Detailed Nutrition,Daily,nutritional intake of sugar alcohols in g,grams,DOUBLE,,,,,,,,,,,,,,,,,,,
8007,ConsumedSugarAlcohols,Detailed Nutrition,Epoch,nutritional intake of sugar alcohols in g,grams,DOUBLE,,,,,,,,,,,,,,,,,,,
8008,ConsumedStarch,Detailed Nutrition,Epoch,nutritional intake of starch in g,grams,DOUBLE,,,,,,,,,,,,,,,,,,,
8008,ConsumedStarch,Detailed Nutrition,Daily,nutritional intake of starch in g,grams,DOUBLE,,,,,,,,,,,,,,,,,,,
8009,ConsumedFiber,Detailed Nutrition,Daily,nutritional intake of fiber in g,grams,DOUBLE,checked,,,,checked,,,,,,,,,,checked,,,,
8009,ConsumedFiber,Detailed Nutrition,Epoch,nutritional intake of fiber in g,grams,DOUBLE,,,,checked,,,,,,,,,,,,,,,
