1000,Steps,Activity,Daily,sum of steps (including the manually added values),count,LONG,checked,checked,checked,checked,checked,checked,,checked,,checked,checked,checked,checked,checked,checked,,,checked,checked
8010,ConsumedCalcium,Detailed Nutrition,Epoch,nutritional intake of calcium in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8010,ConsumedCalcium,Detailed Nutrition,Daily,nutritional intake of calcium in mg,mg,DOUBLE,,,,,checked,,,,,,,,,,checked,,,,
8011,ConsumedIron,Detailed Nutrition,Epoch,nutritional intake of iron in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8011,ConsumedIron,Detailed Nutrition,Daily,nutritional intake of iron in mg,mg,DOUBLE,,,,,checked,,,,,,,,,,checked,,,,
8012,ConsumedPotassium,Detailed Nutrition,Epoch,nutritional intake of potassium in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8012,ConsumedPotassium,Detailed Nutrition,Daily,nutritional intake of potassium in mg,mg,DOUBLE,,,,,checked,,,,,,,,,,checked,,,,
8013,ConsumedSodium,Detailed Nutrition,Epoch,nutritional intake of sodium in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8013,ConsumedSodium,Detailed Nutrition,Daily,nutritional intake of sodium in mg,mg,DOUBLE,checked,,,,checked,,,,,,,,,,checked,,,,
8014,ConsumedPhosphorus,Detailed Nutrition,Daily,nutritional intake of phosphorus in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8014,ConsumedPhosphorus,Detailed Nutrition,Epoch,nutritional intake of phosphorus in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8016,ConsumedCholesterol,Detailed Nutrition,Epoch,nutritional intake of cholesterol in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8016,ConsumedCholesterol,Detailed Nutrition,Daily,nutritional intake of cholesterol in mg,mg,DOUBLE,,,,,,,,,,,,,,,checked,,,,
8019,ConsumedIodine,Detailed Nutrition,Daily,nutritional intake of iodine in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8019,ConsumedIodine,Detailed Nutrition,Epoch,nutritional intake of iodine in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8021,ConsumedMagnesium,Detailed Nutrition,Daily,nutritional intake of magnesium in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8021,ConsumedMagnesium,Detailed Nutrition,Epoch,nutritional intake of magnesium in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8022,ConsumedZinc,Detailed Nutrition,Daily,nutritional intake of zinc in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8022,ConsumedZinc,Detailed Nutrition,Epoch,nutritional intake of zinc in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8023,ConsumedVitaminA,Detailed Nutrition,Epoch,nutritional intake of vitamin A in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8023,ConsumedVitaminA,Detailed Nutrition,Daily,nutritional intake of vitamin A in mg,mg,DOUBLE,,,,,checked,,,,,,,,,,checked,,,,
8024,ConsumedVitaminB1,Detailed Nutrition,Daily,nutritional intake of vitamin B1 in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8024,ConsumedVitaminB1,Detailed Nutrition,Epoch,nutritional intake of vitamin B1 in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8025,ConsumedVitaminB2,Detailed Nutrition,Epoch,nutritional intake of vitamin B2 in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8025,ConsumedVitaminB2,Detailed Nutrition,Daily,nutritional intake of vitamin B2 in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8026,ConsumedVitaminB3,Detailed Nutrition,Epoch,nutritional intake of vitamin B3 in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8026,ConsumedVitaminB3,Detailed Nutrition,Daily,nutritional intake of vitamin B3 in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8028,ConsumedVitaminB5,Detailed Nutrition,Epoch,nutritional intake of vitamin B5 in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8028,ConsumedVitaminB5,Detailed Nutrition,Daily,nutritional intake of vitamin B5 in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8029,ConsumedVitaminB6,Detailed Nutrition,Daily,nutritional intake of vitamin B6 in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8029,ConsumedVitaminB6,Detailed Nutrition,Epoch,nutritional intake of vitamin B6 in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8031,ConsumedVitaminB12,Detailed Nutrition,Daily,nutritional intake of vitamin B12 in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8031,ConsumedVitaminB12,Detailed Nutrition,Epoch,nutritional intake of vitamin B12 in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8032,ConsumedVitaminC,Detailed Nutrition,Epoch,nutritional intake of vitamin C in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8032,ConsumedVitaminC,Detailed Nutrition,Daily,nutritional intake of vitamin C in mg,mg,DOUBLE,,,,,checked,,,,,,,,,,checked,,,,
8033,ConsumedVitaminD,Detailed Nutrition,Daily,nutritional intake of vitamin D in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8033,ConsumedVitaminD,Detailed Nutrition,Epoch,nutritional intake of vitamin D in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8034,ConsumedVitaminE,Detailed Nutrition,Epoch,nutritional intake of vitamin E in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8034,ConsumedVitaminE,Detailed Nutrition,Daily,nutritional intake of vitamin E in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8035,ConsumedVitaminK,Detailed Nutrition,Daily,nutritional intake of vitamin K in mg,mg,DOUBLE,,,,,,,,,,,,,,,,,,,
8035,ConsumedVitaminK,Detailed Nutrition,Epoch,nutritional intake of vitamin K in mg,mg,DOUBLE,,,,checked,,,,,,,,,,,,,,,
8045,ConsumedUnsaturatedFat,Detailed Nutrition,Daily,nutritional intake of unsaturated fat in g,grams,DOUBLE,,,,,,,,,,,,,,,checked,,,,
8500,Acinetobacter,Microbiome & Gut Health,Daily,Acinetobacter information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8501,Akkermansia,Microbiome & Gut Health,Daily,Akkermansia information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8502,Akkermansia,Microbiome & Gut Health,Daily,Akkermansia information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8503,Alistipes,Microbiome & Gut Health,Daily,Alistipes information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8504,Anaerococcus,Microbiome & Gut Health,Daily,Anaerococcus information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8505,Anaerostipes,Microbiome & Gut Health,Daily,Anaerostipes information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8506,Bacillus,Microbiome & Gut Health,Daily,Bacillus information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8507,Bacteroides,Microbiome & Gut Health,Daily,Bacteroides information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8508,Bifidobacterium,Microbiome & Gut Health,Daily,Bifidobacterium information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8509,Bilophila,Microbiome & Gut Health,Daily,Bilophila information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8510,Blautia,Microbiome & Gut Health,Daily,Blautia information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8511,Butyricicoccus,Microbiome & Gut Health,Daily,Butyricicoccus information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8512,Butyrivibrio,Microbiome & Gut Health,Daily,Butyrivibrio information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8513,Christensenella,Microbiome & Gut Health,Daily,Christensenella information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8514,Citrobacter,Microbiome & Gut Health,Daily,Citrobacter information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8515,Clostridium,Microbiome & Gut Health,Daily,Clostridium information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8516,Coprococcus,Microbiome & Gut Health,Daily,Coprococcus information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8517,Desulfobacter,Microbiome & Gut Health,Daily,Desulfobacter information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8518,Desulfosarcina,Microbiome & Gut Health,Daily,Desulfosarcina information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8519,Desulfovibrio,Microbiome & Gut Health,Daily,Desulfovibrio information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8520,Desulfuromonas,Microbiome & Gut Health,Daily,Desulfuromonas information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8521,Dorea,Microbiome & Gut Health,Daily,Dorea information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8522,Emergencia,Microbiome & Gut Health,Daily,Emergencia information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8523,Enterobacter,Microbiome & Gut Health,Daily,Enterobacter information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8524,Enterococcus,Microbiome & Gut Health,Daily,Enterococcus information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8525,Escherichia,Microbiome & Gut Health,Daily,Escherichia information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8526,Eubacterium,Microbiome & Gut Health,Daily,Eubacterium information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8527,Facecalibacterium,Microbiome & Gut Health,Daily,Facecalibacterium information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8528,Faecalibacterium,Microbiome & Gut Health,Daily,Faecalibacterium information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8529,Flavobacterium,Microbiome & Gut Health,Daily,Flavobacterium information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8530,Klebsiella,Microbiome & Gut Health,Daily,Klebsiella information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8531,Lactobacillus,Microbiome & Gut Health,Daily,Lactobacillus information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8532,Lactococcus,Microbiome & Gut Health,Daily,Lactococcus information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8533,Lactococus,Microbiome & Gut Health,Daily,Lactococus information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8534,Megasphaera,Microbiome & Gut Health,Daily,Megasphaera information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8535,Methanobacterium,Microbiome & Gut Health,Daily,Methanobacterium information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8536,Methanobrevibacter,Microbiome & Gut Health,Daily,Methanobrevibacter information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8537,Propionbacterium,Microbiome & Gut Health,Daily,Propionbacterium information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8538,Proteus,Microbiome & Gut Health,Daily,Proteus information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8539,Providencia,Microbiome & Gut Health,Daily,Providencia information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8540,Pseudomonas,Microbiome & Gut Health,Daily,Pseudomonas information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8541,Roseburia,Microbiome & Gut Health,Daily,Roseburia information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8542,Ruminococcus,Microbiome & Gut Health,Daily,Ruminococcus information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8543,Streptococcus,Microbiome & Gut Health,Daily,Streptococcus information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8544,Sutterella,Microbiome & Gut Health,Daily,Sutterella information,,DOUBLE,,,,,,,,,,,,,,,,,,,
8545,Veillonella,Microbiome & Gut Health,Daily,Veillonella information,,DOUBLE,,,,,,,,,,,,,,,,,,,
9001,MedicineConsumptionStatus,Self-Reported Wellness,Epoch,medicine consumption status,,STRING,,,,,,,,,,,,checked,,,,,,,
9002,MealConsumptionStatus,Detailed Nutrition,Epoch,meal consumption status,,STRING,,,,,,,,,,,,checked,,,,,,,
31200,RawECGVoltage,Advanced Cardiac Analysis,Epoch,Raw ECG voltages detected within 1 measurement,mV,JSON,,,,,,,,,,,,,,,,,,,
300100,FitbitActiveZoneDuration,Heart Rate,Epoch,Duration in minutes in any Fitbit HeartRateZone,minutes,LONG,checked,,,,,,,,,,,,,,,,,,
300101,FitbitHeartRateZoneOutOfRangeDuration,Heart Rate,Epoch,"Duration in minutes in ""Out of range"" Fitbit HeartRateZone",minutes,LONG,checked,,,,,,,,,,,,,,,,,,
300102,FitbitHeartRateZoneOutOfRangeCalories,Heart Rate,Epoch,"Calories burned in ""Out of range"" Fitbit HeartRateZone",minutes,DOUBLE,checked,,,,,,,,,,,,,,,,,,
300103,FitbitHeartRateZoneOutOfRangeMaxHeartRate,Heart Rate,Epoch,"Highest heart rate in ""Out of range"" Fitbit HeartRateZone",minutes,LONG,checked,,,,,,,,,,,,,,,,,,
300104,FitbitHeartRateZoneOutOfRangeMinHeartRate,Heart Rate,Epoch,"Highest heart rate in ""Out of range"" Fitbit HeartRateZone",minutes,LONG,checked,,,,,,,,,,,,,,,,,,
300105,FitbitHeartRateZoneFatBurnDuration,Heart Rate,Epoch,"Duration in minutes in ""FatBurn"" Fitbit HeartRateZone",minutes,LONG,checked,,,,,,,,,,,,,,,,,,
300106,FitbitHeartRateZoneFatBurnCalories,Heart Rate,Epoch,"Calories burned in ""FatBurn"" Fitbit HeartRateZone",minutes,DOUBLE,checked,,,,,,,,,,,,,,,,,,
300107,FitbitHeartRateZoneFatBurnMaxHeartRate,Heart Rate,Epoch,"Max heart rate in ""FatBurn"" Fitbit HeartRateZone",minutes,LONG,checked,,,,,,,,,,,,,,,,,,
300108,FitbitHeartRateZoneFatBurnMinHeartRate,Heart Rate,Epoch,"Min heart rate in ""FatBurn"" Fitbit HeartRateZone",minutes,LONG,checked,,,,,,,,,,,,,,,,,,
300109,FitbitHeartRateZoneCardioDuration,Heart Rate,Epoch,"Duration in minutes in ""Cardio"" Fitbit HeartRateZone",minutes,LONG,checked,,,,,,,,,,,,,,,,,,
300110,FitbitHeartRateZoneCardioCalories,Heart Rate,Epoch,"Calories burned in ""Cardio"" Fitbit HeartRateZone",minutes,DOUBLE,checked,,,,,,,,,,,,,,,,,,
300111,FitbitHeartRateZoneCardioMaxHeartRate,Heart Rate,Epoch,"Highest heart rate in ""Cardio"" Fitbit HeartRateZone",minutes,LONG,checked,,,,,,,,,,,,,,,,,,
300112,FitbitHeartRateZoneCardioMinHeartRate,Heart Rate,Epoch,"Lowest heart rate in ""Cardio"" Fitbit HeartRateZone",minutes,LONG,checked,,,,,,,,,,,,,,,,,,
300113,FitbitHeartRateZonePeakDuration,Heart Rate,Epoch,"Duration in minutes in ""Peak"" Fitbit HeartRateZone",minutes,LONG,checked,,,,,,,,,,,,,,,,,,
300114,FitbitHeartRateZonePeakCalories,Heart Rate,Epoch,"Calories burned in ""Peak"" Fitbit HeartRateZone",minutes,DOUBLE,checked,,,,,,,,,,,,,,,,,,
300115,FitbitHeartRateZonePeakMaxHeartRate,Heart Rate,Epoch,"Highest heart rate in ""Peak"" Fitbit HeartRateZone",minutes,LONG,checked,,,,,,,,,,,,,,,,,,
300116,FitbitHeartRateZonePeakMinHeartRate,Heart Rate,Epoch,"Lowest heart rate in ""Peak"" Fitbit HeartRateZone",minutes,LONG,checked,,,,,,,,,,,,,,,,,,